City{name=Taipei, country=Taiwan, district=Taipei, population=2641312}
City{name=Panchiao, country=Taiwan, district=Taipei, population=523850}
City{name=Chungho, country=Taiwan, district=Taipei, population=392176}
City{name=Sanchung, country=Taiwan, district=Taipei, population=380084}
City{name=Hsinchuang, country=Taiwan, district=Taipei, population=365048}
City{name=Hsintien, country=Taiwan, district=Taipei, population=263603}
City{name=Yungho, country=Taiwan, district=Taipei, population=227700}
City{name=Tucheng, country=Taiwan, district=Taipei, population=224897}
City{name=Luchou, country=Taiwan, district=Taipei, population=160516}
City{name=Hsichuh, country=Taiwan, district=Taipei, population=154976}
City{name=Shulin, country=Taiwan, district=Taipei, population=151260}
City{name=Tanshui, country=Taiwan, district=Taipei, population=111882}
City{name=Lungtan, country=Taiwan, district=Taipei, population=103088}
